customer_id,age,gender,country,subscription_length,monthly_fee,nb_support_tickets,last_login_days,contract_type,is_active,churn
C0926,18,M,Spain,1,21.92,0,42,Monthly,0,0
C0927,29,M,France,69,29.49,1,83,Monthly,1,0
C0928,40,M,Germany,1,38.86,0,28,Monthly,1,1
C0929,54,M,France,38,34.8,2,48,Annual,1,0
C0930,35,M,Spain,7,22.33,0,2,Monthly,1,0
C0931,29,F,Spain,51,33.44,1,68,Annual,1,0
C0932,58,F,France,7,12.91,0,59,Monthly,0,1
C0933,18,F,Canada,20,38.08,0,82,Monthly,0,1
C0934,18,M,France,2,23.28,1,86,Monthly,1,0
C0935,41,F,Germany,5,45.98,0,89,Monthly,1,0
C0936,29,M,Spain,27,26.14,1,25,Monthly,1,0
C0937,23,M,Spain,14,19.62,0,70,Monthly,0,0
C0938,44,M,Netherlands,48,35.37,1,73,Annual,1,0
C0939,38,F,France,11,37.15,0,79,Monthly,0,1
C0940,29,F,Spain,37,27.12,1,46,Annual,1,0
C0941,20,F,Italy,11,19.76,1,75,Monthly,0,1
C0942,46,F,Belgium,70,24.42,0,51,Annual,0,0
C0943,43,F,France,58,29.97,2,45,Monthly,0,1
C0944,34,M,Spain,8,24.67,0,21,Monthly,1,0
C0945,58,M,Italy,40,34.0,1,27,Monthly,1,0
C0946,23,M,France,34,13.88,1,83,Monthly,1,0
C0947,18,M,Germany,5,33.91,1,19,Annual,1,0
C0948,27,F,France,18,27.68,0,18,Monthly,1,0
C0949,35,M,Italy,2,21.29,1,48,Monthly,1,0
C0950,38,M,Canada,33,23.45,0,100,Annual,0,1
C0951,33,F,Italy,4,26.28,3,37,Monthly,1,0
C0952,40,M,Italy,2,5.0,0,52,Annual,1,0
C0953,20,F,Germany,10,29.39,1,27,Monthly,1,0
C0954,53,M,France,16,20.69,1,76,Annual,0,1
C0955,35,M,France,35,34.26,0,28,Monthly,1,0
C0956,49,F,Germany,66,28.56,2,71,Monthly,1,0
C0957,40,M,France,11,28.28,0,10,Monthly,1,0
C0958,41,M,France,2,38.1,0,46,Annual,1,0
C0959,42,M,Germany,25,42.95,0,44,Monthly,1,0
C0960,41,F,France,15,37.22,0,17,Monthly,0,1
C0961,43,M,France,11,23.4,0,49,Annual,1,0
C0962,51,F,Germany,7,35.41,1,88,Annual,0,1
C0963,38,F,France,13,25.32,1,48,Annual,1,0
C0964,44,F,Belgium,8,26.49,0,21,Annual,0,1
C0965,34,M,Canada,26,35.28,0,44,Monthly,1,0
C0966,53,M,Spain,15,20.22,3,60,Monthly,0,1
C0967,27,M,France,38,37.75,1,20,Annual,1,0
C0968,57,M,Spain,15,21.35,2,70,Annual,0,1
C0969,35,F,Canada,5,36.95,1,71,Monthly,0,1
C0970,18,F,Spain,35,36.64,0,75,Monthly,1,0
C0971,37,F,France,15,34.43,0,35,Annual,1,0
C0972,27,F,Italy,5,16.73,0,23,Monthly,1,0
C0973,46,F,Canada,18,35.56,2,31,Monthly,1,0
C0974,28,F,Italy,8,34.81,1,64,Monthly,0,1
C0975,30,F,Italy,34,35.13,1,89,Monthly,1,0
C0976,18,F,Germany,11,23.48,1,89,Annual,0,1
C0977,30,F,Germany,24,29.74,1,92,Monthly,0,0
C0978,18,F,France,2,34.16,1,4,Annual,1,0
C0979,18,M,Italy,10,21.91,0,24,Monthly,1,0
C0980,45,M,France,74,27.6,3,10,Monthly,1,0
C0981,45,M,Germany,30,42.85,0,34,Annual,1,0
C0982,41,F,France,4,29.62,1,83,Monthly,1,0
C0983,24,F,Italy,6,22.19,0,49,Monthly,1,0
C0984,35,M,France,8,22.98,0,86,Monthly,1,0
C0985,35,F,Spain,19,27.66,0,95,Monthly,0,0
C0986,22,F,Canada,26,21.33,1,9,Monthly,1,0
C0987,54,F,France,25,25.22,2,81,Annual,1,0
C0988,46,F,France,13,29.4,1,17,Annual,1,0
C0989,33,F,France,30,36.35,0,25,Annual,1,0
C0990,36,F,Canada,11,37.34,0,2,Monthly,1,0
C0991,38,M,Germany,3,29.29,0,58,Monthly,1,0
C0992,18,F,Germany,15,44.43,1,87,Monthly,0,1
C0993,33,F,France,55,27.6,2,2,Monthly,0,1
C0994,27,M,Italy,29,18.11,1,37,Monthly,1,0
C0995,23,F,Canada,16,30.62,0,1,Monthly,0,1
C0996,32,F,Canada,19,39.15,1,16,Annual,1,0
C0997,57,M,Italy,49,29.32,2,72,Monthly,0,1
C0998,43,F,France,11,30.1,0,44,Monthly,1,0
C0999,29,F,France,8,38.79,0,85,Annual,0,1
C1000,42,F,France,69,18.55,1,87,Monthly,1,0
C1001,52,F,France,36,17.74,2,79,Annual,1,0
C1002,47,M,France,8,15.37,0,1,Annual,1,0
C1003,36,M,France,12,29.68,3,84,Annual,1,0
C1004,28,F,Germany,10,36.33,0,33,Monthly,1,0
C1005,44,M,Belgium,3,39.01,0,26,Annual,0,0
C1006,40,F,Italy,57,29.95,1,36,Monthly,1,0
C1007,46,F,Canada,10,25.89,0,80,Annual,0,1
C1008,43,M,Spain,38,25.01,1,21,Monthly,1,0
C1009,48,F,France,4,30.94,0,75,Monthly,0,1
C1010,29,F,Spain,15,11.63,1,13,Monthly,1,0
C1011,51,F,France,1,51.68,1,22,Monthly,1,0
C1012,38,F,Italy,27,28.94,0,43,Annual,1,0
C1013,60,F,France,16,28.51,0,88,Annual,1,0
C1014,27,M,Netherlands,18,35.03,1,64,Annual,0,1
C1015,56,F,France,1,35.68,1,87,Monthly,0,1
C1016,38,F,France,5,25.99,0,89,Annual,0,1
C1017,28,F,Belgium,2,25.95,1,60,Monthly,0,1
C1018,30,M,France,7,31.32,1,84,Annual,1,0
C1019,32,M,Spain,18,25.28,0,54,Annual,1,0
C1020,41,M,Spain,16,18.52,2,70,Monthly,1,0
C1021,42,M,Canada,18,39.02,1,84,Annual,1,0
C1022,29,M,Netherlands,15,36.35,1,49,Monthly,1,0
C1023,35,F,Netherlands,6,39.84,0,11,Monthly,1,0
C1024,61,M,France,6,41.14,0,78,Monthly,1,0
C1025,56,M,Canada,3,32.18,0,14,Monthly,1,0
C1026,41,M,Italy,35,27.48,0,16,Annual,1,0
C1027,36,M,Italy,18,34.48,0,33,Monthly,0,1
C1028,37,F,France,4,24.2,0,34,Monthly,1,0
C1029,43,F,Italy,4,28.43,1,38,Monthly,1,0
C1030,23,F,Netherlands,38,31.5,1,77,Annual,1,0
C1031,32,M,Belgium,25,21.02,1,54,Annual,1,0
C1032,18,F,Germany,20,48.19,0,58,Annual,1,0
C1033,40,F,France,10,16.87,0,4,Annual,1,0
C1034,43,M,Germany,6,24.62,0,29,Monthly,0,1
C1035,30,F,Canada,70,42.51,0,3,Monthly,1,0
C1036,54,M,Spain,29,30.71,0,14,Monthly,1,0
C1037,21,F,Germany,7,26.79,0,34,Monthly,1,0
C1038,18,F,France,34,31.37,1,73,Annual,1,0
C1039,38,F,Germany,26,46.74,1,54,Monthly,1,0
C1040,48,M,Germany,7,31.28,2,65,Annual,0,1
C1041,56,F,Belgium,11,51.79,0,59,Monthly,0,1
C1042,30,F,Italy,4,14.21,0,23,Monthly,0,1
C1043,48,M,France,3,35.55,0,30,Monthly,0,1
C1044,35,F,Germany,24,39.9,0,43,Annual,0,1
C1045,33,M,France,6,33.42,0,31,Annual,0,1
C1046,46,M,Netherlands,31,29.13,2,82,Annual,0,1
C1047,43,F,Germany,98,32.68,4,50,Monthly,1,0
C1048,18,M,Germany,2,34.7,0,84,Annual,1,0
C1049,53,F,Germany,12,41.53,1,2,Monthly,1,0
C1050,52,M,Spain,30,29.82,0,77,Monthly,1,0
C1051,28,F,Spain,29,29.99,0,38,Annual,1,0
C1052,40,M,Spain,26,16.85,2,1,Monthly,1,0
C1053,41,F,France,8,25.36,1,93,Annual,0,0
C1054,39,M,France,11,22.48,1,58,Monthly,1,0
C1055,29,F,France,17,26.91,0,72,Monthly,1,0
C1056,27,F,Italy,66,32.51,1,76,Annual,1,0
C1057,35,F,France,8,30.86,0,22,Monthly,1,0
C1058,50,F,Italy,47,43.97,0,50,Annual,1,0
C1059,42,M,Canada,6,33.55,1,10,Monthly,1,0
C1060,31,F,Canada,82,29.23,0,77,Annual,1,0
C1061,45,M,Germany,20,35.85,0,88,Monthly,1,0
C1062,18,M,Germany,12,29.9,0,19,Monthly,1,0
C1063,49,M,France,18,29.54,0,83,Monthly,0,1
C1064,18,F,Spain,6,34.02,1,79,Monthly,1,0
C1065,31,F,Canada,6,29.62,0,57,Annual,1,0
C1066,22,M,France,3,23.65,1,46,Monthly,1,0
C1067,20,F,Germany,3,27.6,0,79,Monthly,1,0
C1068,49,F,Canada,8,28.4,1,77,Monthly,0,1
C1069,30,M,Canada,26,32.59,0,52,Monthly,1,0
C1070,40,M,France,17,35.59,1,27,Annual,1,0
C1071,35,M,Italy,2,15.55,0,17,Annual,1,0
C1072,41,F,France,35,27.44,1,25,Monthly,0,1
C1073,36,M,France,17,28.04,0,6,Annual,1,0
C1074,20,F,Belgium,59,16.33,2,44,Monthly,0,1
C1075,47,F,Canada,20,25.33,0,44,Monthly,0,1
C1076,30,M,Spain,4,17.6,1,70,Annual,1,0
C1077,18,F,France,12,23.63,0,34,Monthly,1,0
C1078,30,F,Canada,19,30.18,0,51,Annual,1,0
C1079,54,F,Germany,1,30.34,0,20,Annual,1,0
C1080,46,M,France,1,25.56,3,35,Monthly,0,1
C1081,31,M,Italy,3,28.28,0,43,Annual,1,0
C1082,31,M,France,6,39.41,0,79,Annual,0,1
C1083,32,M,Spain,11,38.11,1,55,Monthly,0,1
C1084,60,F,Italy,13,11.36,0,9,Annual,0,1
C1085,40,F,France,3,34.62,0,28,Monthly,1,0
C1086,41,F,France,21,25.72,1,47,Annual,1,0
C1087,48,F,France,17,28.12,0,51,Annual,1,0
C1088,38,F,France,7,26.81,1,14,Monthly,1,0
C1089,32,M,Italy,1,28.94,0,54,Monthly,1,0
C1090,33,F,Canada,2,29.89,1,42,Annual,1,1
C1091,35,F,France,9,25.37,0,49,Monthly,1,0
C1092,35,F,France,4,22.83,0,5,Monthly,1,0
C1093,44,F,Italy,9,24.41,2,32,Monthly,1,0
C1094,36,M,Canada,18,33.87,1,61,Monthly,1,0
C1095,44,F,France,15,34.79,0,54,Monthly,1,0
C1096,35,F,France,5,36.83,0,38,Monthly,1,0
C1097,36,M,Italy,8,24.05,0,17,Monthly,1,0
C1098,18,F,France,18,29.04,1,39,Annual,1,0
C1099,46,F,France,36,37.7,1,73,Monthly,1,0
C1100,40,F,Spain,26,34.32,0,52,Monthly,1,0
C1101,47,M,Italy,15,27.53,0,44,Monthly,1,0
C1102,18,M,Italy,9,26.23,0,40,Monthly,0,0
C1103,61,M,Spain,9,26.53,0,19,Monthly,0,1
C1104,34,F,Spain,39,15.8,0,51,Monthly,1,0
C1105,49,M,France,1,28.45,0,74,Monthly,1,0
C1106,23,F,Germany,80,36.86,1,56,Annual,1,0
C1107,43,F,France,20,31.62,0,77,Annual,1,0
C1108,23,F,France,21,25.05,0,2,Annual,1,0
C1109,28,F,Spain,1,24.07,0,62,Annual,0,1
C1110,58,F,Canada,17,22.86,0,32,Annual,1,0
C1111,33,M,Netherlands,12,39.63,0,6,Monthly,0,1
C1112,38,M,Italy,3,24.64,0,14,Annual,1,0
C1113,46,F,France,6,27.79,0,38,Monthly,1,0
C1114,41,F,France,40,24.4,1,47,Annual,1,0
C1115,37,F,Canada,15,28.35,1,73,Annual,1,0
C1116,40,F,Italy,10,24.42,0,78,Monthly,1,0
C1117,64,M,Italy,2,33.27,0,15,Monthly,0,1
C1118,35,F,Canada,23,28.84,1,37,Monthly,0,1
C1119,38,M,Spain,22,33.97,1,3,Annual,0,0
C1120,48,F,Canada,18,39.35,0,3,Annual,1,0
C1121,49,F,France,13,20.58,1,26,Annual,0,1
C1122,50,F,Spain,11,25.56,0,85,Monthly,1,0
C1123,43,F,Canada,17,24.12,0,85,Annual,1,0
C1124,22,F,France,5,27.39,0,16,Monthly,1,0
C1125,55,M,Italy,52,39.62,0,69,Annual,1,0
C1126,22,F,France,16,27.54,1,53,Monthly,1,0
C1127,39,M,Netherlands,7,36.88,1,7,Monthly,1,0
C1128,26,F,France,11,34.33,1,61,Monthly,1,0
C1129,35,F,Italy,30,18.0,0,4,Annual,1,0
C1130,39,F,France,4,20.84,1,68,Annual,0,1
C1131,39,M,Spain,7,15.35,1,46,Monthly,0,1
C1132,41,F,France,21,22.91,0,73,Monthly,1,0
C1133,55,M,France,7,6.48,1,39,Annual,1,0
C1134,41,F,Germany,29,39.36,1,6,Monthly,1,0
C1135,33,M,Belgium,3,42.69,1,11,Annual,1,0
C1136,47,F,France,26,31.18,1,39,Monthly,0,1
C1137,50,M,France,2,18.67,1,39,Monthly,1,0
C1138,21,M,Spain,1,17.87,0,42,Annual,1,0
C1139,43,M,Germany,42,28.2,1,76,Annual,0,1
C1140,44,F,Belgium,16,22.86,0,46,Monthly,1,0
C1141,32,F,France,8,36.88,0,48,Monthly,0,1
C1142,52,F,Italy,5,31.03,0,85,Annual,0,1
C1143,34,M,France,18,20.76,0,53,Monthly,1,0
C1144,37,M,France,13,32.22,0,26,Annual,0,1
C1145,33,M,Spain,87,37.21,3,31,Monthly,1,0
C1146,36,F,Italy,74,43.22,2,71,Monthly,0,1
C1147,22,F,Spain,19,43.13,1,15,Annual,1,0
C1148,18,F,France,11,20.51,0,74,Annual,0,1
C1149,55,M,Germany,13,57.59,0,68,Monthly,0,1
C1150,25,M,Germany,21,28.95,0,70,Annual,1,0
C1151,24,M,Netherlands,2,29.26,1,21,Monthly,1,0
C1152,18,F,France,8,32.62,0,58,Monthly,0,1
C1153,28,M,France,2,22.81,2,56,Annual,0,1
C1154,20,M,Germany,2,34.37,0,67,Annual,1,0
C1155,55,F,Italy,4,15.7,0,31,Annual,1,0
C1156,48,M,France,12,28.09,1,82,Monthly,0,1
C1157,27,M,Belgium,28,41.28,0,9,Monthly,1,0
C1158,63,M,France,12,29.54,0,53,Monthly,1,0
C1159,47,M,Canada,8,33.13,0,45,Monthly,0,1
C1160,32,F,France,2,30.42,0,40,Annual,1,0
C1161,18,F,Italy,15,37.37,0,51,Monthly,1,0
C1162,63,M,Belgium,6,15.98,0,7,Annual,1,0
C1163,19,F,France,18,34.68,0,31,Monthly,1,0
C1164,18,M,Netherlands,69,31.85,0,29,Monthly,1,0
C1165,48,M,Germany,3,36.33,0,45,Monthly,1,0
C1166,65,M,Belgium,5,39.48,1,51,Monthly,1,0
C1167,52,M,Spain,12,15.45,0,88,Monthly,1,0
C1168,42,F,France,63,19.71,1,60,Annual,1,0
C1169,43,F,France,27,14.52,0,12,Monthly,1,0
C1170,46,F,France,42,23.05,0,88,Annual,1,0
C1171,45,F,France,8,40.64,0,39,Monthly,1,0
C1172,39,F,France,87,26.13,2,60,Annual,1,0
C1173,37,F,France,2,19.28,0,43,Monthly,1,0
C1174,35,M,Germany,1,28.0,1,61,Annual,1,0
C1175,26,M,Canada,35,20.1,1,53,Monthly,0,1
C1176,32,F,France,48,18.9,3,47,Annual,1,0
C1177,18,F,France,2,29.8,0,73,Annual,0,1
C1178,34,M,Italy,3,18.61,0,58,Monthly,0,1
C1179,24,F,France,1,38.9,1,56,Monthly,1,0
C1180,22,F,France,2,29.43,0,10,Monthly,1,0
C1181,38,F,France,5,27.62,0,24,Annual,1,0
C1182,52,M,Belgium,64,28.77,0,60,Monthly,1,0
C1183,47,F,Canada,20,38.18,0,45,Monthly,1,0
C1184,18,M,Germany,28,41.27,1,53,Monthly,1,0
C1185,24,F,Italy,27,30.68,0,33,Monthly,1,0
C1186,47,F,Italy,14,29.27,3,83,Annual,0,1
C1187,24,F,Spain,29,23.3,1,14,Monthly,1,0
C1188,33,F,Spain,17,26.4,0,70,Annual,1,0
C1189,42,M,Italy,7,22.77,0,56,Annual,1,0
C1190,24,M,France,15,30.02,0,75,Monthly,1,0
C1191,37,M,France,14,25.02,0,4,Annual,1,0
C1192,19,M,Germany,32,31.34,1,75,Monthly,1,0
C1193,28,M,Canada,73,23.84,1,40,Annual,1,0
C1194,39,M,Italy,10,31.74,0,83,Monthly,1,0
C1195,18,M,Canada,26,38.24,1,36,Annual,1,0
C1196,41,F,Netherlands,2,43.37,1,69,Monthly,0,1
C1197,35,F,France,27,19.95,1,64,Monthly,0,1
C1198,42,F,Spain,9,35.31,2,15,Monthly,1,0
C1199,38,M,Spain,1,22.45,0,29,Monthly,1,0
C1200,52,F,Netherlands,9,34.93,0,82,Annual,1,0
C1201,37,F,Netherlands,17,26.75,2,41,Monthly,1,0
C1202,30,M,Spain,3,23.52,0,70,Annual,1,0
C1203,37,M,France,47,32.51,1,79,Monthly,0,1
C1204,42,M,Canada,2,18.11,0,76,Annual,0,1
C1205,36,F,France,48,34.87,0,47,Monthly,1,0
C1206,36,M,Canada,23,42.77,2,61,Monthly,1,0
C1207,27,F,Belgium,8,29.6,0,88,Monthly,1,0
C1208,28,F,Germany,9,41.29,0,63,Annual,1,0
C1209,19,F,Italy,25,26.48,0,56,Monthly,1,0
C1210,56,F,Germany,17,37.62,0,67,Annual,1,0
C1211,21,F,Germany,21,15.53,1,53,Annual,1,0
C1212,27,M,France,9,49.35,1,27,Monthly,1,0
C1213,27,F,Spain,13,33.27,0,76,Annual,1,0
C1214,46,M,Belgium,83,28.72,2,2,Monthly,1,0
C1215,32,M,Belgium,5,15.22,1,36,Monthly,1,0
C1216,50,F,France,10,29.07,2,47,Annual,1,0
C1217,27,F,Canada,7,18.4,2,18,Annual,1,0
C1218,39,F,Spain,27,25.7,0,82,Annual,1,0
C1219,25,M,France,26,33.29,0,16,Monthly,0,1
C1220,61,F,France,7,22.47,1,81,Monthly,0,1
C1221,21,F,France,2,38.97,0,81,Monthly,0,1
C1222,39,F,Belgium,1,33.7,0,101,Annual,0,0
C1223,43,M,Italy,11,35.81,1,39,Monthly,0,1
C1224,40,M,Spain,10,22.56,0,49,Annual,0,1
C1225,33,F,France,81,18.68,2,72,Monthly,0,1
C1226,34,M,Spain,12,32.82,0,28,Monthly,1,0
C1227,36,M,France,6,27.84,0,50,Monthly,1,0
C1228,34,M,Germany,40,23.88,0,41,Monthly,1,0
C1229,47,M,Italy,13,38.82,0,28,Monthly,0,1
C1230,62,M,France,17,42.12,0,65,Annual,1,0
C1231,29,M,Canada,2,28.5,0,16,Annual,1,0
C1232,19,M,France,9,47.27,0,42,Monthly,1,0
C1233,34,F,Italy,52,28.73,0,59,Monthly,1,0
C1234,66,F,Germany,17,31.96,1,44,Monthly,1,0
C1235,26,F,Italy,8,20.66,2,59,Annual,1,0
C1236,55,M,France,18,43.1,1,58,Monthly,0,1
C1237,56,M,France,44,21.38,1,83,Annual,1,0
C1238,29,F,Belgium,6,36.88,1,15,Monthly,0,1
C1239,42,M,France,13,25.53,1,13,Monthly,0,1
C1240,55,F,Canada,58,25.49,1,89,Annual,1,0
C1241,31,F,Netherlands,4,42.24,1,83,Monthly,1,0
C1242,33,M,France,23,26.96,0,41,Monthly,0,1
C1243,29,F,France,18,26.76,2,50,Monthly,0,1
C1244,23,F,Spain,21,34.06,2,31,Monthly,0,1
C1245,28,M,Netherlands,8,46.78,0,81,Monthly,1,0
C1246,21,M,Belgium,7,32.54,0,42,Annual,1,0
C1247,36,F,Germany,21,26.79,1,72,Annual,1,0
C1248,26,M,Canada,5,27.92,0,18,Monthly,1,0
C1249,38,M,France,10,27.58,0,93,Annual,0,0
C1250,18,F,Netherlands,4,36.57,0,60,Monthly,0,1
C1251,39,F,Netherlands,1,26.1,0,72,Monthly,1,0
C1252,46,M,France,64,35.78,2,34,Monthly,0,1
C1253,18,F,France,11,30.68,0,34,Monthly,0,1
C1254,40,M,France,63,16.27,0,66,Monthly,1,0
C1255,50,M,France,3,20.31,0,69,Annual,1,0
C1256,21,M,Canada,16,27.97,2,39,Monthly,1,0
C1257,56,F,Germany,5,34.42,1,28,Monthly,1,0
C1258,41,M,France,29,45.11,1,16,Monthly,1,0
C1259,27,F,France,28,28.71,1,51,Annual,1,0
C1260,35,F,Netherlands,3,24.55,0,0,Annual,0,0
C1261,42,F,Italy,44,29.77,0,51,Monthly,1,0
C1262,36,F,Germany,4,32.18,0,23,Monthly,1,0
C1263,42,M,France,18,32.6,0,41,Monthly,1,0
C1264,24,F,Netherlands,77,38.64,0,6,Monthly,1,1
C1265,38,F,Canada,39,41.67,0,74,Monthly,1,0
C1266,19,M,France,57,29.81,1,10,Monthly,1,0
C1267,34,F,France,8,43.11,0,47,Monthly,1,0
C1268,25,M,France,3,37.26,0,19,Monthly,1,0
C1269,27,F,France,4,24.34,2,62,Monthly,1,0
C1270,50,M,Italy,13,41.11,1,79,Annual,1,0
C1271,49,M,Belgium,29,30.25,1,62,Annual,1,0
C1272,43,F,Germany,3,28.32,0,68,Monthly,1,0
C1273,22,F,Canada,20,45.22,0,87,Monthly,0,1
C1274,32,F,Germany,8,51.62,0,29,Monthly,1,0
C1275,50,M,Spain,8,24.74,0,29,Monthly,1,0
C1276,37,F,Spain,20,18.87,1,83,Annual,1,0
C1277,63,F,France,12,28.62,0,21,Monthly,1,0
C1278,40,F,Germany,31,36.65,0,60,Annual,0,1
C1279,38,F,Italy,4,34.4,0,33,Annual,1,0
C1280,32,F,France,29,34.56,0,36,Monthly,1,0
C1281,37,M,Germany,2,35.81,1,41,Monthly,0,1
C1282,34,F,Italy,4,39.98,0,34,Monthly,0,1
C1283,44,F,Netherlands,20,31.5,0,52,Monthly,1,0
C1284,47,M,Germany,35,43.25,0,59,Monthly,0,1
C1285,26,M,Canada,6,29.7,1,69,Monthly,1,0
C1286,20,F,Germany,8,34.6,0,34,Annual,0,1
C1287,18,F,Canada,14,31.09,1,79,Monthly,0,1
C1288,42,F,Italy,5,27.55,0,93,Monthly,0,1
C1289,22,M,Canada,31,26.08,1,26,Annual,1,0
C1290,18,F,Germany,27,41.18,0,2,Annual,1,0
C1291,40,M,Italy,3,22.14,0,48,Monthly,1,0
C1292,65,M,Italy,12,19.87,0,84,Annual,1,0
C1293,35,M,Germany,27,51.97,0,29,Monthly,1,0
C1294,46,F,France,8,37.82,0,21,Monthly,1,0
C1295,36,F,France,19,10.92,2,18,Monthly,0,1
C1296,34,F,France,1,25.48,0,30,Monthly,1,0
C1297,47,F,Canada,17,15.75,1,19,Annual,0,1
C1298,32,M,France,3,20.16,1,26,Annual,1,0
C1299,39,M,France,32,5.0,1,12,Annual,1,0
C1300,39,M,Spain,8,23.9,0,39,Monthly,1,0
C1301,27,M,France,6,20.86,1,38,Monthly,0,1
C1302,47,F,Germany,34,35.48,1,71,Monthly,1,0
C1303,33,F,France,1,17.0,0,64,Monthly,1,0
C1304,26,F,Netherlands,10,31.2,0,26,Annual,1,0
C1305,42,M,Canada,9,25.81,0,78,Annual,1,0
C1306,25,M,Canada,7,44.02,0,26,Monthly,1,0
C1307,36,M,Germany,44,46.29,1,77,Monthly,0,1
C1308,35,F,Spain,26,31.28,0,70,Monthly,1,0
C1309,49,F,France,2,27.39,0,16,Monthly,1,0
C1310,41,M,France,23,45.88,0,89,Monthly,1,0
C1311,35,F,France,14,17.58,1,83,Monthly,0,1
C1312,45,M,Italy,42,16.77,0,9,Monthly,0,1
C1313,52,M,Germany,7,34.33,2,18,Monthly,1,0
C1314,42,M,Germany,16,53.03,1,81,Monthly,0,0
C1315,36,F,France,13,28.38,0,29,Monthly,0,1
C1316,20,F,Germany,13,30.18,0,36,Annual,1,0
C1317,23,F,Spain,11,13.46,0,24,Monthly,1,0
C1318,32,F,Germany,5,38.31,1,98,Annual,0,1
C1319,28,F,Spain,26,32.63,2,73,Monthly,1,0
C1320,33,M,France,11,36.31,2,65,Monthly,1,0
C1321,36,M,Canada,58,26.97,2,34,Monthly,1,0
C1322,42,F,Italy,6,22.35,1,58,Monthly,1,0
C1323,35,F,France,21,17.69,1,70,Annual,1,0
C1324,41,F,France,51,30.67,1,70,Monthly,1,0
C1325,36,F,Italy,20,17.42,0,26,Annual,1,0
C1326,18,M,Canada,37,20.32,1,9,Annual,1,0
C1327,24,F,Germany,32,31.61,0,42,Monthly,1,0
C1328,34,F,France,9,26.09,0,56,Monthly,0,1
C1329,21,F,Canada,17,24.93,0,70,Annual,1,0
C1330,43,M,Spain,4,28.73,0,5,Monthly,1,0
C1331,54,M,Germany,14,32.07,0,5,Annual,1,0
C1332,50,F,Germany,5,32.69,0,78,Monthly,0,1
C1333,33,F,France,25,31.46,0,47,Monthly,0,1
C1334,53,M,Italy,14,20.07,0,76,Monthly,0,1
C1335,37,M,Germany,10,35.84,0,1,Monthly,1,0
C1336,31,F,Netherlands,6,31.68,0,82,Annual,1,0
C1337,28,M,Germany,120,22.98,1,50,Monthly,1,0
C1338,32,M,Germany,2,38.67,0,71,Annual,1,0
C1339,31,M,Italy,1,20.95,1,18,Monthly,1,0
C1340,38,M,Belgium,5,31.72,2,9,Monthly,1,0
C1341,37,M,Canada,64,41.32,0,63,Monthly,1,0
C1342,36,F,Germany,70,42.41,1,25,Monthly,0,1
C1343,41,M,Spain,20,25.27,0,69,Monthly,1,0
C1344,50,M,Italy,39,25.1,0,19,Monthly,1,0
C1345,47,M,Germany,5,38.32,1,22,Annual,1,0
C1346,18,F,France,65,35.4,0,53,Monthly,1,0
C1347,18,M,Germany,3,30.05,1,14,Monthly,1,0
C1348,47,M,France,2,21.28,0,18,Annual,1,0
C1349,19,F,Belgium,3,12.98,0,34,Annual,1,0
C1350,33,M,France,16,31.23,0,85,Monthly,1,0
C1351,21,M,Netherlands,28,33.34,1,7,Monthly,1,0
C1352,18,M,Italy,9,33.38,0,56,Annual,1,0
C1353,42,F,Italy,69,30.87,0,59,Monthly,0,1
C1354,45,F,Italy,11,38.67,0,53,Monthly,0,1
C1355,29,M,France,3,24.42,0,87,Monthly,0,1
C1356,18,F,Germany,12,39.69,2,20,Annual,1,0
C1357,29,M,France,21,25.77,0,35,Monthly,1,0
C1358,40,F,Italy,33,30.8,1,70,Annual,1,0
C1359,18,F,Germany,12,23.33,0,68,Monthly,0,1
C1360,38,F,Spain,17,24.19,0,57,Annual,1,0
C1361,35,M,France,6,14.12,0,62,Monthly,0,1
C1362,42,F,France,19,27.86,0,23,Monthly,1,0
C1363,37,F,Germany,77,34.67,2,5,Annual,1,0
C1364,24,F,Belgium,1,26.83,0,77,Monthly,1,0
C1365,50,F,Spain,40,16.6,2,51,Monthly,1,0
C1366,34,M,Germany,15,41.77,0,1,Monthly,1,0
C1367,35,M,Germany,6,34.17,0,88,Monthly,1,0
C1368,24,F,France,56,26.08,2,86,Monthly,0,1
C1369,30,M,Netherlands,12,30.9,0,17,Annual,1,0
C1370,25,F,Spain,8,46.09,0,91,Monthly,0,0
C1371,33,M,France,4,39.23,4,85,Monthly,0,1
C1372,56,M,Italy,6,37.3,0,34,Monthly,1,0
C1373,19,M,France,33,30.14,0,85,Annual,0,1
C1374,18,F,Netherlands,18,31.8,0,38,Annual,1,0
C1375,53,M,France,45,10.83,2,0,Monthly,1,0
C1376,33,F,Italy,5,22.57,0,36,Monthly,1,0
C1377,27,M,France,3,23.54,1,20,Annual,1,0
C1378,48,F,Spain,1,10.0,0,0,Monthly,1,0
C1379,28,M,Spain,13,14.17,0,3,Annual,0,1
C1380,57,M,Spain,115,8.24,2,57,Annual,1,0
C1381,44,M,Italy,22,24.92,0,0,Annual,1,0
C1382,30,F,Canada,7,38.55,1,12,Monthly,1,0
C1383,61,M,France,38,34.97,1,45,Annual,1,0
C1384,28,F,France,28,29.99,0,46,Annual,0,1
C1385,44,M,France,1,22.29,0,80,Monthly,0,1
C1386,39,F,Netherlands,31,18.54,1,75,Monthly,0,1
C1387,51,F,Germany,7,20.95,1,6,Monthly,1,0
C1388,54,M,Spain,3,14.85,0,50,Monthly,1,0
